y,x1,x2,x3,x4
4,1,0,85 ,15 
6,0,0,85 ,10 
2,0,1,87 ,16 
11,1,0,77 ,13 
3,1,0,83 ,21 
2,0,0,71 ,14 
0,0,0,74 ,20 
5,1,0,79 ,20 
4,0,1,79 ,13 
5,0,0,73 ,14 
2,1,0,78 ,14 
3,0,1,81 ,22 
3,0,1,90 ,20 
1,0,0,92 ,17 
6,1,0,76 ,17 
5,1,0,75 ,18 
3,0,1,86 ,7 
9,0,0,71 ,17 
2,0,0,77 ,20 
0,0,0,76 ,14 
9,1,0,89 ,16 
1,1,0,81 ,24 
4,0,1,87 ,6 
4,1,0,91 ,18 
2,0,0,88 ,23 
5,1,0,78 ,18 
9,1,0,68 ,15 
7,0,0,79 ,18 
5,1,0,78 ,15 
8,1,0,74 ,10 
4,1,0,89 ,26 
9,1,0,89 ,21 
1,0,0,73 ,8 
5,0,0,78 ,19 
4,1,0,69 ,15 
9,0,1,89 ,14 
5,0,0,70 ,16 
1,0,1,86 ,20 
15,0,1,79 ,19 
5,0,0,92 ,15 
5,1,0,92 ,15 
2,1,0,76 ,14 
0,0,1,76 ,15 
9,1,0,83 ,23 
6,0,0,89 ,12 
7,0,1,75 ,22 
20,0,0,72 ,14 
5,0,0,77 ,19 
5,1,0,83 ,8 
0,0,0,76 ,9 
5,0,1,69 ,12 
4,0,1,85 ,11 
13,1,0,89 ,16 
18,1,0,73 ,19 
12,0,0,80 ,23 
11,0,0,80 ,22 
5,0,1,70 ,5 
6,0,0,68 ,16 
6,0,0,77 ,14 
6,0,0,80 ,12 
10,0,0,76 ,10 
5,0,0,77 ,17 
3,1,0,75 ,21 
8,1,0,71 ,18 
0,0,1,66 ,10 
3,1,0,75 ,11 
8,0,0,77 ,12 
0,0,0,74 ,20 
3,1,0,81 ,20 
8,1,0,82 ,19 
5,1,0,78 ,16 
2,1,0,82 ,19 
8,0,1,72 ,4 
10,0,0,89 ,23 
22,1,0,77 ,19 
3,1,0,86 ,23 
6,1,0,84 ,16 
5,1,0,77 ,22 
7,0,1,74 ,11 
12,1,0,68 ,20 
4,0,0,83 ,8 
10,0,0,70 ,5 
4,0,1,78 ,8 
11,1,0,71 ,18 
0,0,0,94 ,15 
1,0,0,90 ,7 
2,0,0,69 ,14 
0,0,0,91 ,20 
15,1,0,76 ,16 
9,1,0,75 ,21 
6,0,1,76 ,19 
5,1,0,74 ,12 
0,1,0,78 ,19 
9,0,0,74 ,20 
2,1,0,74 ,18 
11,0,1,90 ,22 
6,1,0,74 ,26 
17,0,1,74 ,9 
13,1,0,94 ,23 
3,1,0,88 ,15 
14,0,0,94 ,26 
144,0,1,71 ,16 
2,0,1,92 ,17 
2,0,1,85 ,10 
3,1,0,69 ,15 
3,1,0,73 ,18 
6,0,1,83 ,7 
3,0,1,76 ,8 
8,0,0,86 ,13 
4,0,0,85 ,19 
2,1,0,89 ,17 
15,0,1,85 ,19 
6,0,0,83 ,20 
10,1,0,79 ,18 
2,0,0,82 ,25 
5,0,1,86 ,7 
1,1,0,78 ,21 
2,1,0,76 ,22 
1,1,0,83 ,25 
2,1,0,88 ,21 
7,0,1,73 ,11 
2,1,0,78 ,19 
10,1,0,73 ,19 
8,0,0,86 ,11 
1,1,0,71 ,17 
20,1,0,75 ,7 
0,0,0,72 ,15 
0,0,0,78 ,19 
5,1,0,83 ,19 
5,1,0,82 ,19 
3,0,1,90 ,19 
6,0,0,88 ,21 
13,0,0,88 ,24 
10,0,0,82 ,21 
3,1,0,75 ,12 
23,1,0,68 ,14 
39,1,0,79 ,19 
1,0,0,77 ,14 
1,0,0,83 ,17 
18,0,0,80 ,21 
11,0,0,83 ,20 
2,0,1,86 ,13 
9,0,0,85 ,12 
21,1,0,80 ,23 
3,1,0,77 ,20 
0,0,1,75 ,11 
2,0,0,67 ,2 
4,0,0,83 ,5 
18,1,0,87 ,11 
3,0,0,75 ,19 
12,0,0,69 ,14 
10,1,0,74 ,19 
2,1,0,77 ,19 
3,1,0,80 ,17 
2,1,0,75 ,23 
6,1,0,73 ,9 
7,0,0,92 ,19 
5,1,0,92 ,19 
2,1,0,77 ,25 
13,1,0,68 ,15 
3,0,1,91 ,18 
14,0,1,85 ,4 
1,0,1,75 ,9 
15,1,0,74 ,17 
2,1,0,77 ,14 
2,1,0,79 ,18 
0,1,0,75 ,23 
0,1,0,77 ,21 
18,1,0,82 ,21 
11,1,0,86 ,19 
2,1,0,82 ,14 
15,0,1,88 ,6 
24,0,1,84 ,8 
13,1,0,75 ,13 
2,1,0,80 ,10 
18,1,0,77 ,27 
9,1,0,68 ,18 
0,1,0,74 ,20 
3,1,0,67 ,15 
2,0,0,93 ,18 
8,1,0,81 ,16 
4,1,0,72 ,19 
0,1,0,89 ,14 
6,1,0,75 ,10 
4,1,0,80 ,18 
4,1,0,79 ,17 
10,1,0,80 ,20 
11,1,0,87 ,19 
7,1,0,86 ,18 
27,1,0,75 ,23 
7,1,0,81 ,25 
11,0,0,80 ,20 
3,0,0,87 ,21 
8,0,0,91 ,24 
2,1,0,88 ,20 
13,0,1,86 ,17 
6,0,1,86 ,15 
35,1,0,85 ,16 
5,1,0,84 ,15 
7,1,0,79 ,10 
18,0,1,80 ,19 
5,1,0,76 ,25 
1,1,0,90 ,15 
1,0,0,88 ,19 
10,0,0,80 ,17 
2,1,0,71 ,18 
9,1,0,77 ,22 
0,0,0,94 ,26 
1,1,0,89 ,18 
13,1,0,86 ,11 
19,1,0,93 ,23 
10,1,0,78 ,17 
14,0,0,83 ,17 
8,1,0,80 ,20 
2,0,1,82 ,9 
6,0,0,77 ,7 
11,0,0,74 ,8 
5,0,0,77 ,8 
4,0,0,90 ,17 
2,0,0,76 ,21 
3,0,0,83 ,20 
14,0,1,78 ,4 
0,0,0,82 ,20 
6,0,0,86 ,5 
3,0,0,81 ,18 
1,0,0,86 ,19 
6,1,0,74 ,23 
5,1,0,70 ,19 
13,0,0,85 ,26 
10,1,0,68 ,14 
17,1,0,68 ,15 
0,1,0,93 ,20 
9,1,0,87 ,16 
6,1,0,89 ,18 
15,0,0,80 ,17 
8,1,0,65 ,5 
15,1,0,83 ,14 
0,0,0,68 ,5 
3,0,1,71 ,14 
12,0,1,89 ,14 
17,0,1,75 ,13 
6,0,0,90 ,9 
